Chemical name,CAS Number,SMILES,Molecular weight,logP,Water solubility,Vapor pressure,Chemical class,Type,QSAR / Shared MOA classification,Primary MOA,Secondary / off-target MOA,Metabolite status (Parent / Metabolite / Prodrug),Target organism(s),MOA group code (EPA / IRAC / HRAC),Toxicity class (optional LD50 proxy),QSAR_PC1,Insecticide_QSAR_PC1,Neurotoxicity Index,QSAR_PC2,Structural cluster ID,Soil half-life,Bioconcentration factor (BCF),Environmental compartment (soil/water/foliar),Data source,Confidence / evidence score,Notes / comments
"2-Chloro-2',6'-diethylacetanilide",621-691-0,,225.71,2.5,,,Chloroacetanilide,Herbicide,Shared MOA: cell division inhibition; acetanilide herbicide cluster,cell division inhibition; acetanilide herbicide cluster,,Parent,Weeds/plants,HRAC 15 (long chain FA synthesis inhibitors),,0.2249596578342569,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
"2-Chloro-4,6-diamino-s-triazine",1216850-33-7,,145.55,-0.1,,,Triazine,Herbicide,Shared MOA: Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.777505607996841,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
2-Chloro-4-isopropylamino-6-amino-s-triazine,1216649-31-8,,187.63,1.5,"In distilled water, 3200 mg/L at 22 °C",0.0000933 [mmHg],Triazine,Herbicide,Shared MOA: Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968408,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
3-Hydroxycarbofuran,16655-82-6,,237.25,1.2,,,Carbamate,Insecticide,AChE inhibitor; carbamate toxicity cluster,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890725,1.280446238756225,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Acetochlor,1189897-44-6,,269.77,3.2,"In water, 233 mg/L at 25 °C",0.000028 [mmHg],Chloroacetanilide,Herbicide,Shared MOA: cell division inhibition,cell division inhibition,,Parent,Weeds/plants,HRAC 15 (long chain FA synthesis inhibitors),,0.2249596578342572,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Alachlor,1015856-63-9,,269.77,3.5,"Soluble in diethyl ether, acetone, benzene, chloroform, ethanol, ethyl acetate; sparingly soluble in heptane",0.000022 [mmHg],Chloroacetanilide,Herbicide,Shared MOA: cell division inhibition,cell division inhibition,,Parent,Weeds/plants,HRAC 15 (long chain FA synthesis inhibitors),,0.2249596578342567,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Aldicarb,116-06-3,,190.27,1.1,"0.1 to 1.0 mg/mL at 72 °F (NTP, 1992)","Less than 0.5 at 68F (EPA, 1998)",Carbamate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890726,1.280446238756225,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Aldicarb sulfone,1646-88-4,,222.26,-0.6,,0.00009 [mmHg],Carbamate metabolite,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Metabolite,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890726,1.1652312659278703,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Aldicarb sulfoxide,1646-87-3,,206.27,-0.2,,,Carbamate metabolite,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Metabolite,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890727,1.1652312659278703,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Azinphos-methyl,201-676-1,,317.3,2.8,"less than 1 mg/mL at 66 °F (NTP, 1992)","Negligible at 20C (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor; organophosphate cluster,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503347,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
